date,units_sold,gmv,page_views,ad_spend,ad_sales
2023-12-17,200.0,11003.295045168063,1666.0,226.39371085621497,577.3265160534131
2023-12-18,150.0,7872.501442709675,1364.0,245.95712429055868,639.2586207326705
2023-12-19,151.0,7932.070432749709,1371.0,221.16835316801024,609.262369314738
2023-12-20,160.0,8477.495310922235,1429.0,259.9328094776478,720.0667770160055
2023-12-21,156.0,8237.295833956794,1403.0,222.51455496466744,621.281193568876
2023-12-22,164.0,8723.243738771283,1454.0,233.59295887756457,660.525379051477
2023-12-23,157.0,8300.07118702944,1408.0,246.15035969266498,705.8146746898426
2023-12-24,155.0,8172.416440944173,1398.0,236.66865906897124,638.7615627553682
2023-12-25,170.0,9091.27471909273,1492.0,239.52561368736863,629.8067646757023
2023-12-26,130.0,6696.077675534699,1226.0,221.67174960511323,589.2913469503102
2023-12-27,139.0,7220.560927224364,1290.0,200.78396034092063,556.1068460112857
2023-12-28,128.0,6582.117873319068,1211.0,217.50212970196463,580.6730212959499
2023-12-29,145.0,7575.579630067787,1331.0,240.15644944011868,623.5600987600434
2023-12-30,176.0,9470.147312825307,1527.0,253.38592730188134,670.8203045209355
2023-12-31,209.0,11585.086511970037,1717.0,225.65757110560463,577.7676739023576
2024-01-01,133.0,6869.420913955444,1248.0,214.2194208571068,626.0456618370508
2024-01-02,129.0,6635.718667204366,1220.0,249.6874344230859,670.5015789773597
2024-01-03,111.0,5610.8084647210235,1086.0,206.46709178003,610.0473074886075
2024-01-04,148.0,7753.5422580741815,1351.0,231.40549627665007,679.052042539404
2024-01-05,107.0,5389.99605158656,1054.0,204.43971505064212,582.8697070654981
2024-01-06,159.0,8416.207913465894,1423.0,217.47342358918362,551.2183896762798
2024-01-07,169.0,9035.030686652402,1484.0,236.16275641234034,610.1643642739176
2024-01-08,117.0,5951.665242275502,1131.0,219.24807397526428,556.7686454215736
2024-01-09,146.0,7635.419941282125,1337.0,226.11501449218437,649.1505275018767
2024-01-10,136.0,7044.540030811361,1269.0,217.19115773697538,635.5186545814954
2024-01-11,133.0,6868.7014211157875,1248.0,204.06944056469632,571.0176331231787
2024-01-12,142.0,7397.48071766805,1310.0,211.0085055513454,551.6044534028507
2024-01-13,158.0,8359.130367055057,1415.0,203.27871855677003,513.5029291220997
2024-01-14,170.0,9091.699374312331,1492.0,210.05446869698883,601.6327580504795
2024-01-15,136.0,7044.099632896886,1269.0,254.20478250609585,683.8786093262746
2024-01-16,139.0,7222.238627415493,1289.0,209.66335124550878,595.0267120543645
2024-01-17,147.0,7692.978389166689,1345.0,246.15000597556963,722.1894849042246
2024-01-18,131.0,6752.408613320523,1234.0,202.7937632086294,538.1390224305109
2024-01-19,132.0,6813.051232211248,1240.0,237.56940943958003,698.6690066809006
2024-01-20,131.0,6749.9654056492,1235.0,254.39917579092128,700.743822006192
2024-01-21,141.0,7340.0174308403275,1303.0,205.58751583000415,616.1952318076754
2024-01-22,123.0,6290.580773939339,1176.0,228.69424095712293,666.2911801522536
2024-01-23,130.0,6695.9814842710975,1226.0,234.27948002820816,650.4992044256506
2024-01-24,123.0,6290.258333107061,1176.0,234.01158211371634,613.0851300374794
2024-01-25,129.0,6639.944756927987,1218.0,219.8644144170734,619.0862320547004
2024-01-26,141.0,7341.047249869235,1302.0,206.59262444124957,593.4403188611682
2024-01-27,126.0,6462.890391684419,1198.0,228.21634389828566,578.2128715934452
2024-01-28,168.0,8968.927720666878,1480.0,204.07801148112276,595.5305892778076
2024-01-29,154.0,8112.40496341186,1391.0,224.98961149172314,589.1317001816808
2024-01-30,136.0,7046.319742470262,1268.0,244.12128291694825,663.8837762710276
2024-01-31,125.0,6407.78800975421,1190.0,257.56817256318334,661.188305148714
2024-02-01,116.0,5895.070652399522,1123.0,214.93601968253037,564.1318279303592
2024-02-02,146.0,7636.0963820797415,1337.0,228.3969707381277,626.8853603883124
2024-02-03,132.0,6813.382894820243,1240.0,246.31258643988022,668.1934625623226
2024-02-04,140.0,7282.622245849095,1295.0,248.21309938427922,704.8573940078435
2024-02-05,110.0,5557.093921472497,1078.0,254.91435734404973,637.6568385860853
2024-02-06,116.0,5890.445890154434,1125.0,251.6139968714434,683.5283773145175
2024-02-07,122.0,6236.8028266961865,1168.0,212.08622431470351,575.0561393645604
2024-02-08,116.0,5894.2986545038275,1123.0,237.9286039283962,617.2651721370344
2024-02-09,111.0,5612.582843038317,1086.0,250.24345108841217,716.9356129927529
2024-02-10,155.0,8179.217889458191,1395.0,212.58137783424243,561.0902490962394
2024-02-11,159.0,8416.26010785694,1423.0,212.08876832894617,538.4827120437476
2024-02-12,120.0,6121.5476215010485,1153.0,203.38379830743767,520.9653789255182
2024-02-13,125.0,6409.1082171902935,1189.0,255.63919986065144,672.5512021998557
2024-02-14,117.0,5952.311199442959,1130.0,205.8192567540753,520.8945597875597
2024-02-15,130.0,6697.902328498423,1225.0,225.66309904378562,575.2520465744219
2024-02-16,105.0,5278.57875996315,1039.0,249.6696884647431,747.9545467478329
2024-02-17,152.0,7993.434962191313,1377.0,224.67370939134184,634.9000609672171
2024-02-18,130.0,6697.6847388272,1225.0,203.50017901159805,539.6577500718695
2024-02-19,132.0,6811.136704845524,1241.0,250.5483855086402,748.605708674801
2024-02-20,102.0,5108.027708912164,1017.0,214.03450106830198,626.8791581267558
2024-02-21,114.0,5782.137400052521,1108.0,226.74963892709195,667.596926261567
2024-02-22,142.0,7396.375885914053,1311.0,240.1964670625084,660.4118168644154
2024-02-23,109.0,5498.767653979927,1071.0,225.2276997261829,568.8568793075367
2024-02-24,157.0,8298.807764411744,1409.0,222.2973243479306,602.2383576909317
2024-02-25,133.0,6867.902631029079,1248.0,247.84510942288733,736.3373657460265
2024-02-26,121.0,6174.7729035923885,1162.0,237.35899756015684,647.0945830750304
2024-02-27,131.0,6754.978401026009,1233.0,251.48671079799198,685.2694081431183
2024-02-28,105.0,5275.255502194848,1040.0,212.62639997632203,557.4401753815686
2024-02-29,140.0,7278.415824330577,1297.0,218.49953349011963,589.4994725716796
